ID,Age,Experience,Income,Family,CCAvg,Education,Mortgage,CD Account,Online,CreditCard,Personal Loan
954,35,11,180,1,3.6,Advanced,571,1,1,1,1
955,53,27,139,1,0.9,Advanced,0,0,0,0,1
956,60,35,155,1,1.5,Advanced,0,0,0,1,1
957,38,13,168,2,1.3,Advanced,0,0,0,0,1
958,50,25,83,4,3.1,Undergraduate,0,0,0,1,1
959,38,13,129,4,0.3,Advanced,75,0,1,0,1
960,52,28,168,3,6.5,Advanced,118,0,1,0,1
961,45,21,132,3,1.2,Masters,0,1,1,1,1
962,40,14,179,1,2.6,Advanced,0,0,1,0,1
963,50,25,99,1,4.6,Undergraduate,368,1,0,1,1
964,29,3,148,3,4.1,Undergraduate,0,0,1,0,1
965,35,11,190,3,3.1,Masters,266,0,0,0,1
966,35,9,109,3,4,Undergraduate,0,0,0,0,1
967,46,20,158,3,5.4,Undergraduate,432,0,0,1,1
968,61,37,172,4,4.25,Undergraduate,0,1,1,1,1
969,50,26,135,2,4.6,Advanced,91,0,1,0,1
970,34,8,65,1,3,Undergraduate,227,0,1,0,1
971,28,3,118,3,2.4,Masters,161,0,0,0,1
972,60,35,173,3,3.1,Advanced,0,0,1,0,1
973,36,12,113,4,0.2,Undergraduate,0,0,0,0,1
974,53,27,174,1,2.9,Masters,0,0,1,0,1
975,30,6,193,3,6.3,Advanced,0,0,1,0,1
976,51,24,189,4,4.75,Masters,0,0,1,0,1
977,64,39,122,4,0.2,Undergraduate,378,0,1,0,1
978,38,14,182,3,2.6,Advanced,0,1,1,1,1
979,37,12,194,4,0.2,Advanced,211,1,1,1,1
980,33,9,125,1,4.3,Advanced,0,0,1,0,1
981,41,17,138,3,6.9,Masters,0,0,1,0,1
982,51,25,163,2,1.3,Advanced,0,0,1,0,1
983,36,12,109,3,0.5,Advanced,0,1,1,0,1
984,41,16,175,2,1.1,Advanced,0,0,1,0,1
985,26,0,164,2,4,Advanced,301,0,1,0,1
986,60,35,191,4,5.6,Advanced,0,0,0,0,1
987,31,5,180,1,2.9,Advanced,144,0,0,0,1
988,44,18,75,2,3.5,Undergraduate,0,0,1,0,1
989,35,9,188,2,3.7,Masters,259,0,1,0,1
990,42,16,191,3,4.8,Masters,0,1,1,0,1
991,47,22,95,2,3.9,Masters,0,0,0,0,1
992,65,40,143,4,6.6,Masters,0,0,1,0,1
993,60,36,145,4,6.9,Undergraduate,380,0,0,1,1
994,62,36,135,2,5.2,Masters,0,0,1,0,1
995,52,26,110,2,5.4,Advanced,204,1,1,0,1
996,43,18,179,3,1.2,Undergraduate,0,1,1,0,1
997,28,3,170,1,0.1,Advanced,0,0,0,0,1
998,48,22,162,3,1.4,Undergraduate,400,0,0,0,1
999,62,37,125,1,1,Advanced,0,0,1,0,1
1000,43,19,121,1,0.7,Masters,0,1,1,1,1
1001,48,24,162,4,3.3,Masters,446,1,1,0,1
1002,47,21,83,1,3.8,Undergraduate,97,0,0,0,1
1003,58,31,178,2,6,Masters,0,0,1,0,1
1004,56,30,158,4,6.1,Undergraduate,0,0,0,0,1
1005,48,18,182,4,6,Advanced,0,0,1,0,1
1006,51,25,175,3,0.7,Undergraduate,312,0,0,0,1
1007,32,7,81,2,3.4,Masters,0,0,0,1,1
1008,43,19,83,4,3.6,Advanced,0,0,0,1,1
1009,62,37,93,3,3,Advanced,0,1,1,1,1
1010,40,16,119,2,4.2,Masters,0,0,1,0,1
1011,64,34,179,2,4.5,Advanced,400,0,0,0,1
1012,35,5,203,1,10,Advanced,0,0,0,0,1
1013,44,20,132,3,2.6,Undergraduate,308,0,0,0,1
1014,29,0,134,4,6.5,Advanced,0,0,0,0,1
1015,33,9,184,2,4.8,Masters,0,0,0,0,1
1016,61,36,184,4,2.3,Masters,342,1,1,1,1
1017,28,4,112,2,1.6,Masters,0,0,1,0,1
1018,43,19,174,3,1.7,Advanced,231,1,1,1,1
1019,42,17,168,2,7.9,Masters,0,0,1,0,1
1020,34,8,165,1,7,Advanced,541,0,0,0,1
1021,55,29,132,3,5.9,Masters,307,0,0,0,1
1022,44,20,131,1,4.9,Advanced,0,0,1,0,1
1023,60,35,130,3,6.3,Advanced,437,1,1,1,1
1024,33,6,168,3,5.67,Masters,0,1,1,0,1
1025,46,20,103,4,4.8,Advanced,0,0,1,0,1
1026,44,18,123,3,5.9,Undergraduate,0,1,1,1,1
1027,36,12,69,3,3.1,Masters,0,0,1,0,1
1028,42,17,139,2,2.9,Advanced,0,0,1,0,1
1029,45,15,202,3,10,Advanced,0,0,0,0,1
1030,64,40,181,2,2.3,Masters,0,1,1,1,1
1031,33,8,120,2,4.2,Advanced,76,0,0,1,1
1032,63,33,178,4,9,Advanced,0,0,0,0,1
1033,57,32,165,4,2.7,Advanced,0,0,1,0,1
1034,55,30,118,4,5.6,Masters,0,0,1,0,1
1035,34,8,164,4,7.4,Advanced,0,0,1,0,1
1036,32,8,119,4,5,Advanced,0,0,1,0,1
1037,30,6,179,3,4.9,Undergraduate,142,0,1,0,1
1038,40,16,89,3,3.9,Masters,216,1,1,0,1
1039,39,13,139,3,3.4,Undergraduate,483,0,1,0,1
1040,40,14,164,1,4.3,Masters,0,0,0,0,1
1041,54,28,165,1,4.1,Advanced,0,1,1,1,1
1042,43,16,161,3,8,Masters,0,1,1,1,1
1043,52,26,158,2,3.7,Advanced,251,0,0,1,1
1044,27,2,158,3,0.4,Masters,0,1,1,0,1
1045,50,25,160,4,4.3,Advanced,410,0,0,0,1
1046,62,36,148,3,7,Masters,0,0,1,0,1
1047,34,9,141,3,6.9,Masters,260,0,1,0,1
1048,54,27,120,4,3,Masters,431,0,1,0,1
1049,30,6,95,1,3.9,Advanced,146,0,0,1,1
1050,35,11,188,1,0.9,Advanced,282,0,1,0,1
1051,48,23,84,4,3.1,Masters,0,1,1,0,1
1052,36,6,138,1,7,Advanced,86,0,1,0,1
1053,61,36,119,2,5.4,Masters,0,0,1,0,1
1054,63,37,124,3,5,Masters,170,0,0,0,1
1055,29,3,175,3,3.3,Advanced,329,0,1,0,1
1056,48,22,152,1,3.5,Advanced,0,0,1,0,1
1057,52,26,182,2,1.4,Masters,0,0,1,0,1
1058,63,39,101,1,3.9,Undergraduate,0,1,1,0,1
1059,37,11,190,4,7.3,Masters,565,1,1,0,1
1060,26,2,132,2,2.4,Advanced,0,0,0,1,1
1061,47,21,174,4,3.2,Advanced,0,0,0,0,1
1062,29,4,120,1,4.1,Masters,0,1,0,1,1
1063,49,24,130,4,1.1,Undergraduate,281,1,1,0,1
1064,46,20,122,3,3,Advanced,0,1,1,1,1
1065,27,3,118,1,3.3,Masters,0,0,1,0,1
1066,42,18,158,2,0.4,Masters,277,0,0,1,1
1067,33,8,145,1,2.7,Advanced,0,0,1,0,1
1068,46,22,183,1,3.1,Masters,0,1,1,1,1
1069,59,35,168,4,4.1,Masters,0,0,1,0,1
1070,59,35,85,1,3.4,Advanced,0,1,0,1,1
1071,38,13,129,3,4.1,Advanced,0,1,1,1,1
1072,53,28,192,2,6.4,Advanced,0,0,0,0,1
1073,38,12,184,3,8,Undergraduate,0,0,1,0,1
1074,42,16,141,3,4,Masters,0,0,0,0,1
1075,36,11,181,3,1.4,Undergraduate,0,0,0,0,1
1076,35,9,113,3,0.8,Advanced,0,0,1,0,1
1077,50,26,115,1,1.2,Advanced,0,0,0,1,1
1078,43,19,152,3,6.1,Masters,0,0,0,0,1
1079,61,36,169,2,6.1,Advanced,106,1,1,1,1
1080,49,23,140,1,1.9,Advanced,0,0,0,1,1
1081,46,21,159,3,1.9,Advanced,315,0,1,0,1
1082,38,13,129,4,4.4,Undergraduate,140,0,0,0,1
1083,57,33,182,2,3.3,Advanced,372,0,0,0,1
1084,32,7,132,4,1.1,Masters,412,0,1,0,1
1085,58,33,122,4,0.2,Masters,0,1,1,0,1
1086,37,11,123,1,2.3,Masters,0,1,1,0,1
1087,65,39,160,4,3.8,Undergraduate,237,0,1,0,1
1088,34,9,180,2,6.5,Advanced,0,1,1,0,1
1089,28,3,115,4,3.1,Masters,0,0,0,0,1
1090,51,27,188,2,6.9,Masters,343,0,1,0,1
1091,55,30,145,2,6,Advanced,0,0,1,0,1
1092,53,29,141,2,0.2,Advanced,0,0,0,0,1
1093,26,1,184,2,4.2,Advanced,577,1,1,1,1
1094,36,11,183,1,3,Advanced,0,1,1,1,1
1095,33,9,183,2,8.8,Advanced,582,0,1,0,1
1096,42,18,164,1,1.3,Advanced,0,1,1,1,1
1097,55,29,111,2,3.6,Advanced,0,0,0,1,1
1098,48,24,144,4,3.5,Masters,0,0,0,0,1
1099,46,20,105,4,3.2,Undergraduate,0,0,0,0,1
1100,52,26,161,4,4.3,Undergraduate,0,1,1,1,1
1101,58,34,152,4,3.6,Advanced,0,0,0,0,1
1102,41,16,114,4,3.5,Undergraduate,0,0,0,1,1
1103,36,12,142,3,2.3,Masters,0,1,1,1,1
1104,53,28,173,4,2.7,Undergraduate,427,0,1,0,1
1105,27,1,134,1,1.7,Masters,307,0,1,0,1
1106,46,20,152,1,7.4,Advanced,374,1,1,1,1
1107,49,25,161,3,6.5,Masters,485,1,0,0,1
1108,54,29,154,1,2.4,Masters,352,0,1,0,1
1109,32,7,143,3,2.9,Advanced,0,0,1,0,1
1110,57,33,134,4,0.9,Undergraduate,198,0,1,0,1
1111,52,27,85,3,3.4,Advanced,0,0,0,0,1
1112,45,19,128,4,6,Advanced,0,0,1,0,1
1113,37,12,123,4,3.1,Masters,253,1,1,1,1
1114,37,13,158,2,2.3,Masters,0,1,1,1,1
1115,53,29,120,4,2.7,Masters,111,1,1,0,1
1116,26,0,179,4,2.1,Masters,0,0,0,0,1
1117,63,37,132,1,4.4,Masters,0,0,1,0,1
